,label,variable
0,SEX AND AGE!!Total population,DP05_0001E
1,HOUSING OCCUPANCY!!Total housing units!!Occupied housing units,DP04_0002E
2,EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force!!Unemployed,DP03_0005E
3,"INCOME AND BENEFITS (IN 2012 INFLATION-ADJUSTED DOLLARS)!!Nonfamily households!!Median earnings for female full-time, year-round workers (dollars)",DP03_0094E
4,"INDUSTRY!!Civilian employed population 16 years and over!!Arts, entertainment, and recreation, and accommodation and food services",DP03_0043E
5,EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Armed Forces,DP03_0006E
6,YEAR OF ENTRY!!Population born outside the United States!!Native,DP02_0097E
7,INCOME AND BENEFITS (IN 2012 INFLATION-ADJUSTED DOLLARS)!!Nonfamily households!!Median nonfamily income (dollars),DP03_0090E
8,HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,DP05_0074E
9,ANCESTRY!!Total population!!Dutch,DP02_0127E
10,HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population 18 to 64 years!!In labor force:!!Unemployed:!!With health insurance coverage!!With public coverage,DP03_0112E
11,OCCUPATION!!Civilian employed population 16 years and over!!Sales and office occupations,DP03_0029E
12,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!20.0 to 24.9 percent,DP04_0110E
13,"VALUE!!Owner-occupied units!!Less than $50,000",DP04_0080E
14,LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages,DP02_0116E
15,HOUSEHOLDS BY TYPE!!Total households!!Nonfamily households!!Householder living alone!!65 years and over,DP02_0012E
16,HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!With health insurance coverage!!With private health insurance,DP03_0097E
17,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree,DP02_0063E
18,HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!No health insurance coverage,DP03_0099E
19,EMPLOYMENT STATUS!!Females 16 years and over!!In labor force!!Civilian labor force,DP03_0012E
20,HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,DP05_0073E
21,VETERAN STATUS!!Civilian population 18 years and over!!Civilian veterans,DP02_0069E
22,HOUSING TENURE!!Occupied housing units!!Owner-occupied,DP04_0045E
23,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages!!Speak English less than ""very well""",DP02_0119E
24,"VALUE!!Owner-occupied units!!$500,000 to $999,999",DP04_0086E
25,ANCESTRY!!Total population,DP02_0122E
26,HOUSEHOLDS BY TYPE!!Total households,DP02_0001E
27,HOUSEHOLDS BY TYPE!!Total households!!Average household size,DP02_0015E
28,ANCESTRY!!Total population!!Danish,DP02_0126E
29,"OCCUPATION!!Civilian employed population 16 years and over!!Natural resources, construction, and maintenance occupations",DP03_0030E
30,U.S. CITIZENSHIP STATUS!!Foreign-born population,DP02_0093E
31,"VALUE!!Owner-occupied units!!$200,000 to $299,999",DP04_0084E
32,CLASS OF WORKER!!Civilian employed population 16 years and over!!Self-employed in own not incorporated business workers,DP03_0049E
33,CLASS OF WORKER!!Civilian employed population 16 years and over,DP03_0046E
34,HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population,DP03_0095E
35,SEX AND AGE!!Total population!!18 years and over!!Female,DP05_0024E
36,HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,DP05_0072E
37,Race alone or in combination with one or more other races!!Total population!!Asian,DP05_0062E
38,"VALUE!!Owner-occupied units!!$50,000 to $99,999",DP04_0081E
39,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are female,DP02_0050E
40,"INDUSTRY!!Civilian employed population 16 years and over!!Professional, scientific, and management, and administrative and waste management services",DP03_0041E
41,ANCESTRY!!Total population!!French Canadian,DP02_0130E
42,EMPLOYMENT STATUS!!Females 16 years and over,DP03_0010E
43,"OCCUPATION!!Civilian employed population 16 years and over!!Management, business, science, and arts occupations",DP03_0027E
44,SELECTED CHARACTERISTICS!!Occupied housing units,DP04_0071E
45,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency),DP02_0061E
46,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,DP02_0065E
47,BEDROOMS!!No bedroom,DP04_0038E
48,"INCOME AND BENEFITS (IN 2012 INFLATION-ADJUSTED DOLLARS)!!Families!!$100,000 to $149,999",DP03_0083E
49,RACE!!One race,DP05_0031E
50,RACE!!One race!!Asian,DP05_0039E
51,INDUSTRY!!Civilian employed population 16 years and over!!Public administration,DP03_0045E
52,VETERAN STATUS!!Civilian population 18 years and over,DP02_0068E
53,HOUSING TENURE!!Occupied housing units!!Average household size of owner-occupied unit,DP04_0047E
54,SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!High school (grades 9-12),DP02_0056E
55,"INCOME AND BENEFITS (IN 2012 INFLATION-ADJUSTED DOLLARS)!!Total households!!$75,000 to $99,999",DP03_0058E
56,ANCESTRY!!Total population!!American,DP02_0123E
57,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!Median (dollars),DP04_0107E
58,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree,DP02_0064E
59,LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!English only,DP02_0111E
60,SEX AND AGE!!Total population!!Female,DP05_0003E
61,SEX AND AGE!!Total population!!65 years and over!!Male,DP05_0026E
62,PLACE OF BIRTH!!Total population!!Native!!Born in United States!!Different state,DP02_0090E
63,HOUSE HEATING FUEL!!Occupied housing units!!No fuel used,DP04_0070E
64,EMPLOYMENT STATUS!!Population 16 years and over!!Not in labor force,DP03_0007E
65,LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages,DP02_0120E
66,HOUSING OCCUPANCY!!Total housing units!!Vacant housing units,DP04_0003E
67,YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered 2010 or later,DP02_0098E
68,ROOMS!!4 rooms,DP04_0030E
69,HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population 18 to 64 years!!In labor force:!!Unemployed:!!With health insurance coverage!!With private health insurance,DP03_0111E
